leaning,tweet
liberal,"For centuries, justice has been symbolized as a woman, blindfolded, a scale in her hands.

Her eyes are covered because justice shouldn’t depend on the color of your skin.

It shouldn’t depend on how much money you have.

Justice should be impartial. Our DOJ will ensure it is."
liberal,"We have witnessed two systems of justice: one that let extremists storm the U.S. Capitol yesterday, and another that released tear gas on peaceful protestors last summer. It’s simply unacceptable."
liberal,Tune in as @JoeBiden and I introduce our nominees for the Justice Department who will restore integrity and independence to the institution and ensure justice is applied equally across our country. https://t.co/Esv2jKwUHR
liberal,"Fidelity to the rule of law forms the bedrock of our democracy.

In the face of both the damage that has been done to our Justice Department and our country’s long-overdue reckoning on racial injustice, these are the right leaders to meet this moment. 
https://t.co/19zMzNROVr"
liberal,"RT @Transition46: This team will work to move us closer to the American ideal of equal justice under law. 

They will work to restore indep…"
liberal,"Democracy will prevail.
https://t.co/whY7hq0hPX"
liberal,The words of a President matter. https://t.co/qkDSrit9LL
liberal,"I join President-elect @JoeBiden in calling for the assault on the Capitol and our nation’s public servants to end, and as he said, “allow the work of democracy to go forward.”"
liberal,RT @JoeBiden: Let me be very clear: the scenes of chaos at the Capitol do not represent who we are. What we are seeing is a small number of…
liberal,RT @Transition46: President-elect Biden addresses the nation: https://t.co/BXM3SZK25R
liberal,History made. Congratulations @ReverendWarnock and Jon @Ossoff on your hard-fought campaigns. Together we can give Americans the relief they deserve and restore America’s moral leadership around the world.
liberal,RT @JoeBiden: I called Reverend Warnock and Jon Ossoff this morning to congratulate them on their hard-fought campaigns. Georgia voters del…
liberal,"Georgians, if you’re in line before the polls close at 7pm ET—stay in line! If you run into any trouble casting your ballot, call the voter protection hotline at [phone]."
liberal,"I know @ReverendWarnock and @Ossoff. We’ve talked about the promise of our country. How we must help Americans with $2,000 stimulus checks, ensure our children have clean air to breathe, and our small businesses can thrive. That’s who they are—and who they’ll be as U.S. Senators."
liberal,"The late great John Lewis shed his blood on the Edmund Pettus Bridge for our right to vote. The forces against him were powerful, but he knew the capacity of what our country could be was a fight worth having. Georgia, mask up today and march on to the ballot box in his honor."
liberal,"Georgians, today you can decide the fate of the Senate. If you run into any trouble making your voice heard at your polling place, be sure to call the voter protection hotline at [phone]."
liberal,"RT @JoeBiden: Go vote, Georgia!

https://t.co/RIJ1L4B5o9"
liberal,"Georgia, polls are now open! Your vote is your voice, and your voice is your power. Now is the time to stand up, speak out, and vote for a better future. Go to https://t.co/FsQFse2eXb to find your polling location. 

📷: @kevloweryphoto https://t.co/zJbdJEUDsO"
liberal,Picking up some takeout at @FlorianaDC with @DouglasEmhoff and we had to snap a selfie in front of the 17th Street community tree. https://t.co/ZZ4KTrYybk
liberal,Tomorrow Georgia will change the course of history for people all across our country. Find your polling place at https://t.co/FsQFse2eXb. https://t.co/Pzbhzc71vT
liberal,"We won Georgia in November, and we need everyone to vote one more time so @JoeBiden and I can do the necessary work to help our nation heal and recover. Tune in as Joe rallies voters in Georgia. https://t.co/ez17fwSaXA"
liberal,A distribution plan for vaccines will be the utmost priority once @JoeBiden and I are sworn in. https://t.co/xdaSWzH90M
liberal,RT @ReverendWarnock: We’re not just voting for ourselves — we’re voting for our children. https://t.co/nNbOv8iAKb https://t.co/XY4CACnaCv
liberal,RT @ossoff: VOTE https://t.co/N24Z50YAZi
liberal,"Georgians: If you haven’t already turned in your absentee ballot, don’t put it in the mailbox—take it and return it to a drop box in your county now."
liberal,"When our children and grandchildren ask us where we were at this moment in time, we’re going to tell them what we did: that we didn’t stop calling and texting people, telling them what was at stake in the Georgia runoffs. https://t.co/hms7MBTG61"
liberal,"Congratulations to fellow Californian, @SpeakerPelosi, for being reelected as Speaker of the House. I look forward to working together on behalf of the American people to move our nation forward and build a brighter future for generations to come."
liberal,"I’m in Savannah, Georgia to encourage folks to get out and vote on January 5 for @ReverendWarnock and @Ossoff. Tune in now for our voter mobilization drive-in. https://t.co/jgS742Ac4n"
liberal,"See you on Instagram Live soon, @JanelleMonae! https://t.co/IMyKQnpj6N"
liberal,Leaving for Georgia soon. Let’s get @ReverendWarnock and @Ossoff over the finish line. Two days to go.
liberal,"Truly a historic day with a record number of women—and women of color—being sworn in to Congress. Welcome!
https://t.co/2NC9MzZsVR"
liberal,More than 3 million votes were already cast in the Georgia Senate runoffs. But the work isn’t over yet. Help us call one million voters before January 5. Sign up to phonebank today: https://t.co/JpoD1n7GFO
liberal,"Do your part to protect your neighbors this new year—wear a mask, continue to wash your hands, and practice social distancing. Better days are ahead but it will require all of us to step up."
conservative,Officer Sicknick is an American hero who gave his life defending our Capitol and this Nation will never forget or fail to honor the service and sacrifice of Officer Brian Sicknick.
conservative,"Karen and I were deeply saddened to learn of the passing of US Capitol Police Officer Brian D. Sicknick and send our deepest sympathies and prayers to his family, friends and fellow officers."
conservative,"Thank you to the incredible Capitol Hill Police Officers and every Law Enforcement Officer for keeping us safe today. Thanks to your service, the Capitol was secured and we are truly grateful. https://t.co/urDMpQBB7n"
conservative,"And we will always be grateful for the men and women who stayed at their post to defend this historic place. To those who wreaked havoc in our Capitol today, you did not win. Violence never wins. Freedom wins. And this is still the People's House. https://t.co/ytErRKnk4O"
conservative,"We condemn the violence that took place here in the strongest possible terms. We grieve the loss of life in these hallowed halls, as well as the injuries suffered by those who defended our Capitol today."
conservative,Peaceful protest is the right of every American but this attack on our Capitol will not be tolerated and those involved will be prosecuted to the fullest extent of the law.
conservative,The violence and destruction taking place at the US Capitol Must Stop and it Must Stop Now. Anyone involved must respect Law Enforcement officers and immediately leave the building.
conservative,https://t.co/8WJbv9A8Lx
conservative,"Great @WhiteHouse Coronavirus Task Force meeting today as we continue to work closely with states &amp; deliver the Coronavirus Vaccine to MILLIONS of Americans. Under President @realDonaldTrump, we developed a Safe &amp; Effective vaccine in record time. Hope &amp; Healing are on the way! https://t.co/pzeckzi9da"
conservative,"RT @GOP: It’s ELECTION DAY in GEORGIA!
 
⬇️Find your polling location HERE⬇️
 
https://t.co/pV7uclJ0Qf https://t.co/V9sTmc4LT2"
conservative,RT @KarenPence: Today is the day Georgia! VOTE to DEFEND THE MAJORITY! 🇺🇸
conservative,It’s Election Day in Georgia! Get out and VOTE to DEFEND THE MAJORITY! VOTE for @Perduesenate and @KLoeffler! #HoldTheLine 🇺🇸 https://t.co/uulmKMYYKq
conservative,"RT @GaRepublicans: ✅ VOTE TODAY
✅ Win Georgia
✅ Save America"
conservative,"RT @KLoeffler: IT’S ELECTION DAY, GEORGIA!

GO VOTE! https://t.co/mo1ADAnOZZ"
conservative,"RT @Perduesenate: .@realDonaldTrump: “Tomorrow our entire nation is counting on the people of Georgia!”

GO VOTE TOMORROW, GEORGIA! #GASen…"
conservative,"RT @TeamTrump: President @realDonaldTrump in Georgia: To continue our mission of America First, get out and VOTE tomorrow! https://t.co/aNP…"
conservative,"RT @TeamTrump: President @realDonaldTrump: Tomorrow, each of you is going to vote in one of the most important runoff elections in American…"
conservative,"THANK YOU MILNER, GA! In one more day, we need you to HOLD THE LINE! We need people of Faith in this great state to take stand for two leaders who will support Life, Faith, and Freedom! We need you to VOTE for @Perduesenate and @KLoeffler! 🇺🇸 https://t.co/QSdC7ENeSl"
conservative,RT @AustinScott4GA: Great to travel with Vice President @Mike_Pence this morning to fire up Georgians to turn out to vote in tomorrow’s run…
conservative,"We need to Keep America Great—that’s what’s on the line. To preserve the progress that we've made, to protect our values and our liberties, we need you to VOTE, Georgia. Vote to send @Perduesenate and @KLoeffler back to Washington! #DefendTheMajority https://t.co/fEBKk119N2"
conservative,"If GA steps up to #HoldTheLine, if you vote to send @Perduesenate &amp; @KLoeffler back to the Senate &amp; if we stand with President @realDonaldTrump, with the support of the people across this state, &amp; with God’s help, we’re going to keep on Winning! https://t.co/lwhszhYCQF"
conservative,RT @cspan: Vice President @Mike_Pence remarks at Georgia Faith Event - LIVE on C-SPAN2 https://t.co/9W8ci9LgmF #GASen https://t.co/W4g0QbYp…
conservative,"RT @Perduesenate: Thank you, @Mike_Pence. Welcome back to Georgia!"
conservative,"RT @GOP: It’s ALMOST Election Day in Georgia! 
 
Make your voting plan now⬇️
 
https://t.co/pV7uclJ0Qf https://t.co/z20RI4Tk2p"
conservative,Just landed in Georgia! We need you to VOTE to send @Perduesenate and @KLoeffler back to a REPUBLICAN MAJORITY in the United States Senate!
conservative,"RT @KLoeffler: ONE DAY to go. 

Find your polling location, make a plan, and GO VOTE TOMORROW! #gapol #gasen"
conservative,"Wheels up to Georgia! We must DEFEND THE MAJORITY and send @Perduesenate and @KLoeffler back to the Senate!

RSVP to join our Georgia Faith Community Call to Action: https://t.co/nXE7q199jW"
conservative,"RT @GaRepublicans: Welcome back to Georgia, @VP Mike Pence!

RSVP here now: https://t.co/0cajeQd60t https://t.co/inKMBjxsSA"
conservative,"Let’s DEFEND THE MAJORITY! 

RSVP to join us this Monday in Milner, Georgia! https://t.co/nXE7q199jW"
conservative,"RT @GaRepublicans: 🚨🚨🚨🚨
Vice President @Mike_Pence
is heading back to Georgia on Monday to support @KLoeffler, @Perduesenate, and @BubbaPSC…"
conservative,"RT @GOPChairwoman: Tuesday is Election Day in Georgia.

Vote for @KLoeffler and @Perduesenate to help #HoldTheLine in the Senate!
https://t…"
conservative,"Given that this is being investigated by the Metropolitan Police Department's Homicide Branch, the United States Capitol Police and their federal partners, I hope the perpetrator who claimed Officer Sicknick's life is brought to justice."
conservative,"Heartbroken by the death of Officer Brian Sicknick in the line of duty—protecting the Capitol and all of us inside. I join my colleagues and our entire Capitol Hill community in mourning this needless and tragic loss, and I pray for comfort for his loved ones and fellow officers."
conservative,"Deep thanks to the frontline men &amp; women of the @CapitolPolice, @FBI, @SecretService, other law enforcement &amp; @NationalGuard who performed their missions today with an immense amount of professionalism &amp; bravery. Grateful to you for keeping us safe every day, &amp; especially today."
conservative,"We must not be intimidated or prevented from fulfilling our constitutional duty. I urge my colleagues to move forward with completing the electoral count, to refrain from further objections, and to unanimously affirm the legitimacy of the presidential election."
conservative,"The best way we can show respect for the voters who are upset is by telling them the truth. That is the burden, and the duty, of leadership."
conservative,"Those who choose to continue to support his dangerous gambit by objecting to the results of a legitimate, democratic election will forever be seen as being complicit in an unprecedented attack against our democracy."
conservative,"What happened at the U.S. Capitol today was an insurrection, incited by the President of the United States. https://t.co/NojKm86sZ2"
conservative,"Congratulations to @SpencerJCox and @DeidreHenderson on being sworn in as Utah’s Governor and Lt. Governor! Looking forward to working with you both in the coming years to advance Utah priorities here in Washington. https://t.co/qnQQuw8ZNO"
conservative,"Today marks 125 years of Utah statehood. Happy birthday to my beloved Utah! https://t.co/3GNBBOAwT1"
conservative,"Further attempts to cast doubt on the legitimacy of the 2020 Presidential election are contrary to the clearly expressed will of the American people. Congress must now fulfill its responsibility to certify the election results. It is time to move forward. https://t.co/tDhA5PvccM"
conservative,"The egregious ploy to reject electors may enhance the political ambition of some, but dangerously threatens our Democratic Republic. https://t.co/jKEvoXskbl"
conservative,"To all of those who have asked, I will not be going to the Inauguration on January 20th."
conservative,"The 75,000,000 great American Patriots who voted for me, AMERICA FIRST, and MAKE AMERICA GREAT AGAIN, will have a GIANT VOICE long into the future. They will not be disrespected or treated unfairly in any way, shape or form!!!"
conservative,https://t.co/csX07ZVWGe
conservative,These are the things and events that happen when a sacred landslide election victory is so unceremoniously &amp; viciously stripped away from great patriots who have been badly &amp; unfairly treated for so long. Go home with love &amp; in peace. Remember this day forever!
conservative,https://t.co/Pm2PKV0Fp3
conservative,"I am asking for everyone at the U.S. Capitol to remain peaceful. No violence! Remember, WE are the Party of Law &amp; Order – respect the Law and our great men and women in Blue. Thank you!"
conservative,Please support our Capitol Police and Law Enforcement. They are truly on the side of our Country. Stay peaceful!
conservative,"Mike Pence didn’t have the courage to do what should have been done to protect our Country and our Constitution, giving States a chance to certify a corrected set of facts, not the fraudulent or inaccurate ones which they were asked to previously certify. USA demands the truth!"
conservative,https://t.co/izItBeFE6G
conservative,These scoundrels are only toying with the @sendavidperdue (a great guy) vote. Just didn’t want to announce quite yet. They’ve got as many ballots as are necessary. Rigged Election!
conservative,Even Mexico uses Voter I.D.
conservative,The States want to redo their votes. They found out they voted on a FRAUD. Legislatures never approved. Let them do it. BE STRONG!
conservative,"They just happened to find 50,000 ballots late last night. The USA is embarrassed by fools. Our Election Process is worse than that of third world countries!"
conservative,"THE REPUBLICAN PARTY AND, MORE IMPORTANTLY, OUR COUNTRY, NEEDS THE PRESIDENCY MORE THAN EVER BEFORE - THE POWER OF THE VETO. STAY STRONG!"
conservative,"States want to correct their votes, which they now know were based on irregularities and fraud, plus corrupt process never received legislative approval.  All Mike Pence has to do is send them back to the States, AND WE WIN. Do it Mike, this is a time for extreme courage!"
conservative,Sleepy Eyes Chuck Todd is so happy with the fake voter tabulation process that he can’t even get the words out straight. Sad to watch!
conservative,"If Vice President @Mike_Pence comes through for us, we will win the Presidency. Many States want to decertify the mistake they made in certifying incorrect &amp; even fraudulent numbers in a process  NOT approved by their State Legislatures (which it must be). Mike can send it back!"
conservative,RT @DanScavino: 🔊WOW! We hear you from the West Wing—THANK YOU❤️🇺🇸🦅 https://t.co/onytmaJUhp
conservative,RT @christina_bobb: Pennsylvania is going to Trump.  The legislators have spoken.
conservative,Get smart Republicans. FIGHT! https://t.co/3fs1oPVnAx
conservative,RT @TomiLahren: I wonder when the water main is gonna burst in Georgia....
conservative,RT @TomiLahren: Democrats scrounging up votes from mystical places again....
conservative,RT @TomiLahren: The steal is in the making in Georgia. Wait for it.
conservative,"RT @kayleighmcenany: Why are they stopping the vote count in Democrat Chatham county, Georgia?

This sounds familiar! 🤨"
conservative,Just happened to have found another 4000 ballots from Fulton County. Here we go!
conservative,Looks like they are setting up a big “voter dump” against the Republican candidates. Waiting to see how many votes they need?
conservative,BIG NEWS IN PENNSYLVANIA! https://t.co/7JqTWYUgOr
conservative,"RT @Jim_Jordan: For nine weeks, Democrats have been afraid to have a real debate on election integrity. 

Why? https://t.co/n3hcoOi4rS"
conservative,I will be speaking at the SAVE AMERICA RALLY tomorrow on the Ellipse at 11AM Eastern. Arrive early — doors open at 7AM Eastern. BIG CROWDS! https://t.co/k4blXESc0c
conservative,"Antifa is a Terrorist Organization, stay out of Washington. Law enforcement is watching you very closely! @DeptofDefense @TheJusticeDept @DHSgov @DHS_Wolf @SecBernhardt @SecretService @FBI"
conservative,"I hope the Democrats, and even more importantly, the weak and ineffective RINO section of the Republican Party, are looking at the thousands of people pouring into D.C. They won’t stand for a landslide election victory to be stolen. @senatemajldr @JohnCornyn @SenJohnThune"
conservative,"Washington is being inundated with people who don’t want to see an election victory stolen by emboldened Radical Left Democrats. Our Country has had enough, they won’t take it anymore! We hear you (and love you) from the Oval Office. MAKE AMERICA GREAT AGAIN!"
conservative,GEORGIA! Get out today and VOTE for @KLoeffler and @Perduesenate! https://t.co/YKiSx7d7lp
conservative,"RT @jmclghln: @realDonaldTrump voters across the USA if you have friends or family in Georgia call, text, Facebook, Instagram and email the…"
conservative,"Reports are coming out of the 12th Congressional District of Georgia that Dominion Machines are not working in certain Republican Strongholds for over an hour. Ballots are being left in lock boxes, hopefully they count them. Thank you Congressman @RickAllen!"
conservative,"RT @Perduesenate: Thank you, @realDonaldTrump. Go vote, Georgia!"
conservative,"RT @KLoeffler: Georgia, we have a job to do TODAY. 

We have to STOP socialism. 

We have to PROTECT the American Dream. 

We have to SAVE…"
conservative,"RT @KLoeffler: It’s lunchtime. Have you voted yet? 

If you haven’t — GO VOTE and bring 10 people know! 

If you have — call your family, f…"
conservative,RT @Perduesenate: The Trump family is right — we need YOU to get out and vote today to defend our majority and defend America! #GASen #gapo…
conservative,The Vice President has the power to reject fraudulently chosen electors.
conservative,See you in D.C. https://t.co/ti4bChnPKz
conservative,"Georgia, get out and VOTE for two great Senators, @KLoeffler and @sendavidperdue. So important to do so!"
conservative,"Pleased to announce that @KLoeffler &amp; @sendavidperdue have just joined our great #StopTheSteal group of Senators. They will fight the ridiculous Electoral College Certification of Biden. How do you certify numbers that have now proven to be wrong and, in many cases, fraudulent!"
conservative,https://t.co/tJkmEhSqY5
conservative,https://t.co/X0CIj5dFlV
conservative,https://t.co/zkFfhX0hOQ
conservative,https://t.co/gWj2obEKm8
conservative,https://t.co/9fRvjIgqKE
conservative,"On my way, see you soon! https://t.co/7QW23k5b9r"
conservative,https://t.co/3LNZWTO8NY
conservative,Heading to Georgia now. See you soon!
conservative,"The “Surrender Caucus” within the Republican Party will go down in infamy as weak and ineffective “guardians” of our Nation, who were willing to accept the certification of fraudulent presidential numbers!"
conservative,"“We are not acting to thwart the Democratic process, we are acting to protect it.” @SenRonJohnson"
conservative,"“We’ve seen in the last few months, unprecedented amounts of Voter Fraud.” @SenTedCruz  True!"
conservative,"How can you certify an election when the numbers being certified are verifiably WRONG. You will see the real numbers tonight during my speech, but especially on JANUARY 6th. @SenTomCotton Republicans have pluses &amp; minuses, but one thing is sure, THEY NEVER FORGET!"
conservative,RT @realDonaldTrump: I will be there. Historic day!
conservative,https://t.co/PXNO26lpoZ
conservative,https://t.co/2rLJfoKmSS
conservative,https://t.co/tuGfzK3QPE
conservative,https://t.co/JEzkcjgLSy
conservative,https://t.co/NmdLNsfDU2
conservative,https://t.co/dN2P40kJLW
conservative,"Sorry, but the number of votes in the Swing States that we are talking about is VERY LARGE and totally OUTCOME DETERMINATIVE! Only the Democrats and some RINO’S would dare dispute this - even though they know it is true!"
conservative,....@SenTedCruz @HawleyMO @Jim_Jordan @senatemajldr @GOPLeader &amp; THE WORLD!
conservative,"The Swing States did not even come close to following the dictates of their State Legislatures. These States  “election laws” were made up by local judges &amp; politicians, not by their Legislatures, &amp; are therefore, before even getting to irregularities &amp; fraud, UNCONSTITUTIONAL!"
conservative,Trump Speaks to State Legislators on Call About Decertifying Election https://t.co/z6BgCAe3zX via @BreitbartNews
conservative,https://t.co/FDUVk8cm9S
conservative,"RT @AmyKremer: We are excited to announce the site of our January 6th event will be The Ellipse in the President’s Park, just steps from th…"
conservative,"RT @LizWillis_: Arkansas, you were 🔥!
Next stop: Cape Girardeau, Mo.

@america1stwomen Bus Tour Livestream provided by @RSBNetwork.

#JAN6…"
conservative,"RT @AmyKremer: Why are my own #GA Senators ⁦@KLoeffler⁩ &amp; ⁦@Perduesenate⁩ not supporting this effort?

⁦@SenatorLoeffler⁩ ⁦@sendavidperdue⁩…"
conservative,RT @AmyKremer: Leaders!
conservative,I will be there. Historic day! https://t.co/k6LStsWpfy
conservative,RT @AmyKremer: ❤️ My President
conservative,RT @AmyKremer: They only had 5 people RSVP and Hunter wasn’t one of them...
conservative,RT @AmyKremer: The #MarchForTrump bus has gone to more states than Joe Biden has supporters!
conservative,Great! https://t.co/f0nKNPgqWg
conservative,RT @realMikeLindell: I am honored to be invited to speak at the biggest event in DC history! @realDonaldTrump will be our President for the…
conservative,"RT @AmyKremer: The #MarchForTrump bus rolls into Bowling Green today at 12 noon.

Senator @RandPaul, come join us &amp; pledge to contest the e…"
conservative,RT @SidneyPowell1: This “election” was stolen from the voters in a massive fraud that you &amp; others are now complicit in. American elections…
conservative,RT @TheRISEofROD: We The People Refuse To Concede To A Fraudulent Election!!
conservative,RT @SecPompeo: https://t.co/UvigQGjEsU
conservative,"RT @BurgessOwens: If you only do what's easy, you will seldom do what's right."
conservative,"RT @CodeMonkeyZ: 42 U.S.C. 1974
Retention and preservation of records and papers by officers of elections; deposit with custodian; penalty…"
conservative,RT @CodeMonkeyZ: Hillary canceled her fireworks show a few days before the 2016 General Election.
conservative,"RT @CodeMonkeyZ: If you are planning to attend peaceful protests in DC on the 6th, i recommend wearing a body camera. 
The more video angle…"
conservative,RT @CodeMonkeyZ: More interesting is that he suggests the inauguration date of January 20 can be extended.
conservative,"RT @EvanAKilgore: There's a difference between not having the evidence and not hearing the evidence.

Pass it on."
conservative,RT @JenLawrence21: We have been marching all around the country for you Mr President. Now we will bring it to DC on Jan 6 and PROUDLY stand…
conservative,"Something how Dr. Fauci is revered by the LameStream Media as such a great professional, having done, they say, such an incredible job, yet he works for me and the Trump Administration, and I am in no way given any credit for my work. Gee, could this just be more Fake News?"
conservative,"“Georgia election data, just revealed, shows that over 17,000 votes illegally flipped from Trump to Biden.” @OANN  This alone (there are many other irregularities) is enough to easily “swing Georgia to Trump”. #StopTheSteal  @HawleyMO @SenTedCruz @Jim_Jordan"
conservative,"I spoke to Secretary of State Brad Raffensperger yesterday about Fulton County and voter fraud in Georgia. He was unwilling, or unable, to answer questions such as the “ballots under table” scam, ballot destruction, out of state “voters”, dead voters, and more. He has no clue!"
conservative,"Republicans in Georgia must be careful of the political corruption in Fulton County, which is rampant. The Governor, @BrianKempGA, and his puppet Lt. Governor, @GeoffDuncanGA, have done less than nothing. They are a disgrace to the great people of Georgia!"
conservative,"The number of cases and deaths of the China Virus is far exaggerated in the United States because of @CDCgov’s ridiculous method of determination compared to other countries, many of whom report, purposely, very inaccurately and low. “When in doubt, call it Covid.” Fake News!"
conservative,The vaccines are being delivered to the states by the Federal Government far faster than they can be administered!
conservative,"RT @EpochTimes: “They fear for their safety and the safety of their families in this hyper-political climate.”

A #Michigan attorney in the…"
conservative,RT @axios: SCOOP: A  growing number of Republican senators — led by Ted Cruz — are set to announce today they also will object to certifyin…
conservative,RT @realDonaldTrump: https://t.co/nslWcFwkCj
conservative,GOP Senators Join Hawley in Objecting to Electoral College Votes https://t.co/f0JHfN4UUb via @BreitbartNews
conservative,https://t.co/moYUIcRq56
conservative,https://t.co/JLq7hHI42o
conservative,RT @alaynatreene: NEW: A growing number of Republican senators — led by Ted Cruz — are set to announce today they also will object to certi…
conservative,"RT @SenatorLankford: Today, I am joining a group of Senators to propose an election commission to resolve the electoral issues. You can vie…"
conservative,https://t.co/nslWcFwkCj
conservative,RT @realDonaldTrump: https://t.co/t6nWHJjJAN
conservative,RT @HawleyMO: Glad to see more Senators joining the fight on #JAN6. I hope many more will listen to their constituents and act
conservative,So true. Thanks Josh! https://t.co/lacUQC6IHh
conservative,An attempt to steal a landslide win. Can’t let it happen! https://t.co/sKn4iTjUy0
conservative,"RT @FoxNews: BREAKING: A coalition of GOP senators and senators-elect, led by Sen. Ted Cruz, will object to the Jan. 6 certification of the…"
conservative,"RT @marklevinshow: Congratulations to Ted Cruz and these Senate colleagues for stepping up against the mob!
https://t.co/0xEMT8gzdY"
conservative,"...And after they see the facts, plenty more to come...Our Country will love them for it! #StopTheSteal https://t.co/0IdbiACLIb"
conservative,"Wow, I guess it’s not good to go against a President who everyone in Georgia knows got you into office! https://t.co/4xUNdOncoB"
conservative,".@senatemajldr Mitch M, and all! https://t.co/zLIEKzfpFv"
conservative,"RT @gehrig38: You know that sound when a sheet of glass begins to shatter, but slowly? That first hard CRACK!!! Then it spiders out? Listen…"
conservative,Civil War: Tucker Carlson Hits His Own Network in Epic Post-Election Monologue https://t.co/xUSQQWCa8q
conservative,"RT @BernardKerik: Listen to @JovanHPulitzer, and then ask yourself where is the @FBI? https://t.co/Y3twbw4bQ5"
conservative,"RT @SecPompeo: We never, ever paid to get our people home. Appeasement invites more hostage-taking. We restored America's credibility. No m…"
conservative,"Why haven’t they done signature verification in Fulton County, Georgia. Why haven’t they deducted all of the dead people who “voted”, illegals who voted, non Georgia residents who voted, and tens of thousands of others who voted illegally, from the final vote tally?"
conservative,"....Just a small portion of these votes give US a big and conclusive win in Georgia. Have they illegally destroyed ballots in Fulton County? After many weeks, we don’t yet even have a judge to hear this large scale voter fraud case. The only judge seems to be Stacey’s sister!"
conservative,MAKE AMERICA GREAT AGAIN!
conservative,"Will be in Georgia on Monday night, 9:00 P.M. to RALLY for two GREAT people, @sendavidperdue &amp; @KLoeffler. GET READY TO VOTE ON TUESDAY!!!"
conservative,"TRANSPARENCY in medical pricing will be one of the biggest and most important things done for the American citizen. It was just put into service, January 1, against long odds and bitter opposition. Final lawsuits won last week. Enjoy all the extra money you will have!"
conservative,"For historical purposes remember, I was able to get rid of the INDIVIDUAL MANDATE, the most unpopular and expensive part of ObamaCare. You are no longer forced to pay a fortune for the “privilege” of NOT getting bad healthcare. This ended ObamaCare as we knew it. Thank you!"
conservative,https://t.co/t6nWHJjJAN
conservative,RT @realDonaldTrump: https://t.co/FDUVk8cm9S
conservative,RT @realDonaldTrump: https://t.co/7YHKqgjAub
conservative,Some States are very slow to inoculate recipients despite successful and very large scale distribution of vaccines by the Federal Government. They will get it done!
conservative,"Because of the Trump Administration, hospitals are now required, effective immediately, to publish their REAL PRICES, which will create competition and drive downs costs MASSIVELY. Won lawsuit last week. Bigger than healthcare, it’s called PRICE TRANSPARENCY...."
conservative,....Please remember who got it done!!!
